Revert "delete all metas"

This reverts commit 3a6861fa48f7df9d9384c426e8bafd4769609573.

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch NewMaster
# Your branch is up-to-date with 'origin/NewMaster'.
#
# Changes to be committed:
#	new file:   ProjectFiles/Assets/-Sprites.meta
#	new file:   ProjectFiles/Assets/-Sprites/26281-200.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/27-512.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/9156.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/IMG_7069.JPG.meta
#	new file:   ProjectFiles/Assets/-Sprites/MainMenuUI.meta
#	new file:   ProjectFiles/Assets/-Sprites/MainMenuUI/bwLarge.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/MainMenuUI/render.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/MainMenuUI/renderBlackWhite.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprite.PNG.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites/Capture.PNG.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites/ExamplesSkybox 1.exr.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites/ExamplesSkybox.exr.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites/Free-C4D-Sci-Fi-Space-Helmet-Model.jpg.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites/HelmetConcept.jpg.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites/Next_Arrow.svg.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites/RobotConcept.jpg.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites/chrome_orb_by_hendo_1-d5cytby.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites/flash_646895_largest_crop.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites/floor1.jpeg.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites/floor2.jpeg.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites/floor3.jpeg.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites/logo.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites/pen_tool_drawing_edit_sketch_flat_icon-512.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites/presentationA.jpg.meta
#	new file:   ProjectFiles/Assets/-Sprites/MenuSprites/support1.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/Network-Shield-icon.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/Photos.meta
#	new file:   ProjectFiles/Assets/-Sprites/Photos/10413372_10208214786391333_6756970626379700549_n.jpg.meta
#	new file:   ProjectFiles/Assets/-Sprites/Photos/1098084_10208214785591313_8144663242602692500_n.jpg.meta
#	new file:   ProjectFiles/Assets/-Sprites/Photos/12509907_10208214787031349_1590521756069346325_n.jpg.meta
#	new file:   ProjectFiles/Assets/-Sprites/Photos/8157_10208214785871320_8070213757282228992_n.jpg.meta
#	new file:   ProjectFiles/Assets/-Sprites/Slums_Minimap_BOII.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/SoftwareIcons-53-512.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/Warning.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/eve_online_khanid_kingdom_by_hegemon4hire-d2yxzfi.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/green_circle.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/ins1.PNG.meta
#	new file:   ProjectFiles/Assets/-Sprites/map-location-placeholder-pin-on-map-flat-icons-1410266411nk4g8.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/nostromo_logo_by_cmdrkerner-d39qyhp.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/setting-icon.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/thin-0233_hand_fingers_grab_touch-512.png.meta
#	new file:   ProjectFiles/Assets/-Sprites/thin-0575_out_exit_emergency_logout-512.png.meta
#	new file:   ProjectFiles/Assets/64 flat icons.meta
#	new file:   ProjectFiles/Assets/64 flat icons/png.meta
#	new file:   ProjectFiles/Assets/64 flat icons/png/128px.meta
#	new file:   ProjectFiles/Assets/64 flat icons/png/128px/Inventory_Moneybag.png.meta
#	new file:   ProjectFiles/Assets/Allsky.meta
#	new file:   ProjectFiles/Assets/Allsky/Space.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_BlueRed.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_BlueRed/Sky_Space_Nebula_BlueRed_Cam_0_Front+Z.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_BlueRed/Sky_Space_Nebula_BlueRed_Cam_1_Back-Z.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_BlueRed/Sky_Space_Nebula_BlueRed_Cam_2_Left+X.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_BlueRed/Sky_Space_Nebula_BlueRed_Cam_3_Right-X.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_BlueRed/Sky_Space_Nebula_BlueRed_Cam_4_Up+Y.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_BlueRed/Sky_Space_Nebula_BlueRed_Cam_5_Down-Y.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_BlueRed/Space_Nebula_BlueRed.mat.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_BlueRed/Space_Nebula_BlueRed.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_BlueRed/Space_Nebula_BlueRed.unity.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_BlueRed/Space_Nebula_BlueRed/LightmapSnapshot.asset.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_BlueRed/Space_Nebula_BlueRed/SkyboxProbe-0.exr.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_DeepBlack.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_DeepBlack/Sky_Space_Nebula_DeepBlack_Cam_0_Front+Z.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_DeepBlack/Sky_Space_Nebula_DeepBlack_Cam_1_Back-Z.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_DeepBlack/Sky_Space_Nebula_DeepBlack_Cam_2_Left+X.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_DeepBlack/Sky_Space_Nebula_DeepBlack_Cam_3_Right-X.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_DeepBlack/Sky_Space_Nebula_DeepBlack_Cam_4_Up+Y.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_DeepBlack/Sky_Space_Nebula_DeepBlack_Cam_5_Down-Y.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_DeepBlack/Space_Nebula_DeepBlack.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_DeepBlack/Space_Nebula_DeepBlack.unity.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_DeepBlack/Space_Nebula_DeepBlack/LightmapSnapshot.asset.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_DeepBlack/Space_Nebula_DeepBlack/SkyboxProbe-0.exr.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_DeepBlack/menuSkybox.mat.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Green.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Green/Sky_Space_Nebula_Green_Cam_0_Front+Z.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Green/Sky_Space_Nebula_Green_Cam_1_Back-Z.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Green/Sky_Space_Nebula_Green_Cam_2_Left+X.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Green/Sky_Space_Nebula_Green_Cam_3_Right-X.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Green/Sky_Space_Nebula_Green_Cam_4_Up+Y.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Green/Sky_Space_Nebula_Green_Cam_5_Down-Y.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Green/Space_Nebula_Green.mat.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Green/Space_Nebula_Green.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Green/Space_Nebula_Green.unity.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Green/Space_Nebula_Green/LightmapSnapshot.asset.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Green/Space_Nebula_Green/SkyboxProbe-0.exr.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_NuminousGlow.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_NuminousGlow/Sky_Space_Nebula_NuminousGlow_Cam_0_Front+Z.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_NuminousGlow/Sky_Space_Nebula_NuminousGlow_Cam_1_Back-Z.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_NuminousGlow/Sky_Space_Nebula_NuminousGlow_Cam_2_Left+X.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_NuminousGlow/Sky_Space_Nebula_NuminousGlow_Cam_3_Right-X.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_NuminousGlow/Sky_Space_Nebula_NuminousGlow_Cam_4_Up+Y.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_NuminousGlow/Sky_Space_Nebula_NuminousGlow_Cam_5_Down-Y.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_NuminousGlow/Space_Nebula_NuminousGlow.mat.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_NuminousGlow/Space_Nebula_NuminousGlow.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_NuminousGlow/Space_Nebula_NuminousGlow.unity.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_NuminousGlow/Space_Nebula_NuminousGlow/LightmapSnapshot.asset.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_NuminousGlow/Space_Nebula_NuminousGlow/SkyboxProbe-0.exr.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_OrangeBlue.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_OrangeBlue/Sky_Space_Nebula_OrangeBlue_Cam_0_Front+Z.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_OrangeBlue/Sky_Space_Nebula_OrangeBlue_Cam_1_Back-Z.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_OrangeBlue/Sky_Space_Nebula_OrangeBlue_Cam_2_Left+X.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_OrangeBlue/Sky_Space_Nebula_OrangeBlue_Cam_3_Right-X.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_OrangeBlue/Sky_Space_Nebula_OrangeBlue_Cam_4_Up+Y.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_OrangeBlue/Sky_Space_Nebula_OrangeBlue_Cam_5_Down-Y.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_OrangeBlue/Space_Nebula_OrangeBlue.mat.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_OrangeBlue/Space_Nebula_OrangeBlue.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_OrangeBlue/Space_Nebula_OrangeBlue.unity.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_OrangeBlue/Space_Nebula_OrangeBlue/LightmapSnapshot.asset.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_OrangeBlue/Space_Nebula_OrangeBlue/SkyboxProbe-0.exr.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Red.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Red/Sky_Space_Nebula_Red_Cam_0_Front+Z.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Red/Sky_Space_Nebula_Red_Cam_1_Back-Z.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Red/Sky_Space_Nebula_Red_Cam_2_Left+X.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Red/Sky_Space_Nebula_Red_Cam_3_Right-X.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Red/Sky_Space_Nebula_Red_Cam_4_Up+Y.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Red/Sky_Space_Nebula_Red_Cam_5_Down-Y.png.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Red/Space_Nebula_Red.mat.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Red/Space_Nebula_Red.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Red/Space_Nebula_Red.unity.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Red/Space_Nebula_Red/LightmapSnapshot.asset.meta
#	new file:   ProjectFiles/Assets/Allsky/Space/Space_Nebula_Red/Space_Nebula_Red/SkyboxProbe-0.exr.meta
#	new file:   ProjectFiles/Assets/Allsky/allsky_readme.txt.meta
#	new file:   ProjectFiles/Assets/Animations.meta
#	new file:   ProjectFiles/Assets/Animations/Hanger_Deck_Main.controller.meta
#	new file:   ProjectFiles/Assets/Animations/Helmet.fbm.meta
#	new file:   ProjectFiles/Assets/Animations/Helmet.fbm/Helment_texture.jpg.meta
#	new file:   ProjectFiles/Assets/Animations/Helmet.fbx.meta
#	new file:   ProjectFiles/Assets/Animations/LOGOflashing.controller.meta
#	new file:   ProjectFiles/Assets/Animations/MenuBg.controller.meta
#	new file:   ProjectFiles/Assets/Animations/New Animator Override Controller.overrideController.meta
#	new file:   ProjectFiles/Assets/Animations/Shade.controller.meta
#	new file:   ProjectFiles/Assets/Animations/Sphere.controller.meta
#	new file:   ProjectFiles/Assets/Animations/cubeBack.anim.meta
#	new file:   ProjectFiles/Assets/Animations/cubeMove.anim.meta
#	new file:   ProjectFiles/Assets/Animations/cubeRot.anim.meta
#	new file:   ProjectFiles/Assets/Animations/defaultNavgation.anim.meta
